fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w2_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
steps: 2470 loss: 2.8691 iter time (s): 1.475 samples/sec: 173.570
%comms: 11.490179815815434 
 %optimizer_step 1.1435535676638602 
 %forward: 17.438099961659873 
 %backward: 48.64970426631967
[2026-06-08 02:12:18,026] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2164.29 | forward: 2571.96 | backward_microstep: 7176.07 | backward: 7175.38 | backward_inner_microstep: 7173.84 | backward_inner: 7173.29 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1694.69 | reduce_grads: 1662.42 | step: 168.66 | _step_clipping: 0.13 | _step_step: 166.84 | _step_zero_grad: 0.37 | _step_check_overflow: 0.60
 samples/sec: 173.514 | iteration     2470/   19073 | elapsed time per iteration (ms): 1475.4 | learning rate: 9.652E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.941774E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:12:32,987] [INFO] [logging.py:60:log_dist] [Rank 0] step=2480, skipped=0, lr=[0.0009648727792981635, 0.0009648727792981635], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2480 loss: 2.8959 iter time (s): 1.496 samples/sec: 171.160
%comms: 10.650194123021738 
 %optimizer_step 1.1110743239017924 
 %forward: 15.810423824198741 
 %backward: 47.57907528868665
[2026-06-08 02:12:32,988] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2751.61 | forward: 2364.73 | backward_microstep: 7116.92 | backward: 7116.28 | backward_inner_microstep: 7114.77 | backward_inner: 7114.20 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1592.92 | reduce_grads: 1575.40 | step: 166.18 | _step_clipping: 0.14 | _step_step: 164.30 | _step_zero_grad: 0.43 | _step_check_overflow: 0.51
 samples/sec: 171.101 | iteration     2480/   19073 | elapsed time per iteration (ms): 1496.2 | learning rate: 9.649E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.900435E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:12:47,864] [INFO] [logging.py:60:log_dist] [Rank 0] step=2490, skipped=0, lr=[0.0009645689079119785, 0.0009645689079119785], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2490 loss: 2.9835 iter time (s): 1.487 samples/sec: 172.129
%comms: 10.11416001863926 
 %optimizer_step 1.0294202845718987 
 %forward: 15.972168586043017 
 %backward: 48.8875629330724
[2026-06-08 02:12:47,865] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2595.24 | forward: 2375.47 | backward_microstep: 7271.55 | backward: 7270.85 | backward_inner_microstep: 7269.27 | backward_inner: 7268.70 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1504.24 | reduce_grads: 1480.25 | step: 153.10 | _step_clipping: 0.13 | _step_step: 151.31 | _step_zero_grad: 0.37 | _step_check_overflow: 0.57
 samples/sec: 172.074 | iteration     2490/   19073 | elapsed time per iteration (ms): 1487.7 | learning rate: 9.646E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.884232E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:13:02,857] [INFO] [logging.py:60:log_dist] [Rank 0] step=2500, skipped=0, lr=[0.0009642637761159966, 0.0009642637761159966], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2500 loss: 2.8533 iter time (s): 1.499 samples/sec: 170.806
%comms: 9.295841464230966 
 %optimizer_step 0.9622753498841801 
 %forward: 16.98202926334131 
 %backward: 48.09348054934877
[2026-06-08 02:13:02,858] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2732.73 | forward: 2545.22 | backward_microstep: 7208.79 | backward: 7208.12 | backward_inner_microstep: 7206.65 | backward_inner: 7206.10 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1393.24 | reduce_grads: 1376.19 | step: 144.22 | _step_clipping: 0.13 | _step_step: 142.37 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 170.753 | iteration     2500/   19073 | elapsed time per iteration (ms): 1499.2 | learning rate: 9.643E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.873461E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:13:18,099] [INFO] [logging.py:60:log_dist] [Rank 0] step=2510, skipped=0, lr=[0.000963957384738063, 0.000963957384738063], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2510 loss: 2.8922 iter time (s): 1.524 samples/sec: 168.012
%comms: 9.798460523815715 
 %optimizer_step 0.9959016327390322 
 %forward: 17.34268370459754 
 %backward: 46.67501744404718
[2026-06-08 02:13:18,099] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2840.44 | forward: 2642.51 | backward_microstep: 7112.56 | backward: 7111.87 | backward_inner_microstep: 7110.33 | backward_inner: 7109.77 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1492.99 | reduce_grads: 1473.62 | step: 151.75 | _step_clipping: 0.12 | _step_step: 149.87 | _step_zero_grad: 0.40 | _step_check_overflow: 0.60
 samples/sec: 167.960 | iteration     2510/   19073 | elapsed time per iteration (ms): 1524.2 | learning rate: 9.640E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.905746E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:13:33,328] [INFO] [logging.py:60:log_dist] [Rank 0] step=2520, skipped=0, lr=[0.0009636497346094401, 0.0009636497346094401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2520 loss: 2.9727 iter time (s): 1.522 samples/sec: 168.147
%comms: 9.459840016687211 
 %optimizer_step 1.1246438053230732 
 %forward: 14.872491055640715 
 %backward: 47.432088601950426
[2026-06-08 02:13:33,329] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3157.08 | forward: 2264.30 | backward_microstep: 7222.08 | backward: 7221.42 | backward_inner_microstep: 7219.95 | backward_inner: 7219.40 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1440.24 | reduce_grads: 1403.48 | step: 171.22 | _step_clipping: 0.13 | _step_step: 169.35 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 168.093 | iteration     2520/   19073 | elapsed time per iteration (ms): 1523.0 | learning rate: 9.636E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.913226E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:13:48,514] [INFO] [logging.py:60:log_dist] [Rank 0] step=2530, skipped=0, lr=[0.0009633408265648058, 0.0009633408265648058], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2530 loss: 2.8322 iter time (s): 1.518 samples/sec: 168.636
%comms: 9.996917962455305 
 %optimizer_step 1.0274207108776765 
 %forward: 15.2475263758901 
 %backward: 46.98511896030422
[2026-06-08 02:13:48,515] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3089.93 | forward: 2314.67 | backward_microstep: 7133.32 | backward: 7132.64 | backward_inner_microstep: 7131.16 | backward_inner: 7130.60 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 1517.59 | reduce_grads: 1494.64 | step: 155.97 | _step_clipping: 0.13 | _step_step: 154.06 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 168.580 | iteration     2530/   19073 | elapsed time per iteration (ms): 1518.6 | learning rate: 9.633E-04 | approx flops per GPU: 34.7TFLOPS | lm_loss: 2.912656E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:14:03,118] [INFO] [logging.py:60:log_dist] [Rank 0] step=2540, skipped=0, lr=[0.00096303066144225, 0.00096303066144225], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2540 loss: 2.8350 iter time (s): 1.460 samples/sec: 175.346
%comms: 9.059666227662145 
 %optimizer_step 1.0471848426775625 
 %forward: 16.7561071425352 
 %backward: 49.07722009411793
[2026-06-08 02:14:03,119] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2553.64 | forward: 2446.34 | backward_microstep: 7165.77 | backward: 7165.12 | backward_inner_microstep: 7163.57 | backward_inner: 7163.02 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1322.68 | reduce_grads: 1297.46 | step: 152.89 | _step_clipping: 0.12 | _step_step: 151.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.63
 samples/sec: 175.288 | iteration     2540/   19073 | elapsed time per iteration (ms): 1460.5 | learning rate: 9.630E-04 | approx flops per GPU: 36.1TFLOPS | lm_loss: 2.896311E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:14:18,008] [INFO] [logging.py:60:log_dist] [Rank 0] step=2550, skipped=0, lr=[0.0009627192400832738, 0.0009627192400832738], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2550 loss: 2.8797 iter time (s): 1.488 samples/sec: 171.990
%comms: 11.257817617443381 
 %optimizer_step 1.005565135458063 
 %forward: 16.752173530147925 
 %backward: 48.01145005068519
[2026-06-08 02:14:18,009] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2454.15 | forward: 2493.49 | backward_microstep: 7146.99 | backward: 7146.30 | backward_inner_microstep: 7144.70 | backward_inner: 7144.11 | backward_allreduce_microstep: 0.78 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1675.68 | reduce_grads: 1652.95 | step: 149.67 | _step_clipping: 0.13 | _step_step: 147.87 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 171.934 | iteration     2550/   19073 | elapsed time per iteration (ms): 1488.9 | learning rate: 9.627E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.916423E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:14:32,763] [INFO] [logging.py:60:log_dist] [Rank 0] step=2560, skipped=0, lr=[0.0009624065633327863, 0.0009624065633327863], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2560 loss: 3.0982 iter time (s): 1.475 samples/sec: 173.564
%comms: 5.348588488192672 
 %optimizer_step 1.1317546908820453 
 %forward: 16.871154834855044 
 %backward: 48.48827381728464
[2026-06-08 02:14:32,763] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3189.06 | forward: 2488.43 | backward_microstep: 7152.51 | backward: 7151.83 | backward_inner_microstep: 7150.36 | backward_inner: 7149.79 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 788.90 | reduce_grads: 757.73 | step: 166.93 | _step_clipping: 0.13 | _step_step: 165.08 | _step_zero_grad: 0.39 | _step_check_overflow: 0.60
 samples/sec: 173.502 | iteration     2560/   19073 | elapsed time per iteration (ms): 1475.5 | learning rate: 9.624E-04 | approx flops per GPU: 35.7TFLOPS | lm_loss: 2.972045E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:14:47,767] [INFO] [logging.py:60:log_dist] [Rank 0] step=2570, skipped=0, lr=[0.0009620926320391028, 0.0009620926320391028], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2570 loss: 2.8444 iter time (s): 1.500 samples/sec: 170.671
%comms: 9.096221043645905 
 %optimizer_step 1.0146439515963352 
 %forward: 15.603478167987683 
 %backward: 48.17000078123752
[2026-06-08 02:14:47,768] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2956.88 | forward: 2340.46 | backward_microstep: 7226.00 | backward: 7225.32 | backward_inner_microstep: 7223.81 | backward_inner: 7223.25 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1364.40 | reduce_grads: 1340.45 | step: 152.19 | _step_clipping: 0.12 | _step_step: 150.40 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 170.617 | iteration     2570/   19073 | elapsed time per iteration (ms): 1500.4 | learning rate: 9.621E-04 | approx flops per GPU: 35.2TFLOPS | lm_loss: 2.879824E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:15:02,707] [INFO] [logging.py:60:log_dist] [Rank 0] step=2580, skipped=0, lr=[0.0009617774470539421, 0.0009617774470539421], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2580 loss: 2.8100 iter time (s): 1.493 samples/sec: 171.415
%comms: 12.021450798653806 
 %optimizer_step 1.1153370595420455 
 %forward: 19.50291794891353 
 %backward: 47.75597891810467
[2026-06-08 02:15:02,708] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1936.06 | forward: 2912.66 | backward_microstep: 7132.87 | backward: 7132.10 | backward_inner_microstep: 7130.50 | backward_inner: 7129.92 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.26 | reduce_tied_grads: 0.37 | comms: 1795.34 | reduce_grads: 1774.56 | step: 166.57 | _step_clipping: 0.15 | _step_step: 164.45 | _step_zero_grad: 0.47 | _step_check_overflow: 0.65
 samples/sec: 171.348 | iteration     2580/   19073 | elapsed time per iteration (ms): 1494.0 | learning rate: 9.618E-04 | approx flops per GPU: 35.3TFLOPS | lm_loss: 2.915164E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:15:17,570] [INFO] [logging.py:60:log_dist] [Rank 0] step=2590, skipped=0, lr=[0.0009614610092324242, 0.0009614610092324242], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2590 loss: 2.9593 iter time (s): 1.486 samples/sec: 172.301
%comms: 4.51327598924837 
 %optimizer_step 1.0780081831114978 
 %forward: 16.613129103013183 
 %backward: 48.75359962422183
[2026-06-08 02:15:17,571] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3359.66 | forward: 2468.33 | backward_microstep: 7244.28 | backward: 7243.65 | backward_inner_microstep: 7242.16 | backward_inner: 7241.60 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 670.57 | reduce_grads: 642.77 | step: 160.17 | _step_clipping: 0.13 | _step_step: 158.35 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 172.246 | iteration     2590/   19073 | elapsed time per iteration (ms): 1486.2 | learning rate: 9.615E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.905669E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:15:32,433] [INFO] [logging.py:60:log_dist] [Rank 0] step=2600, skipped=0, lr=[0.0009611433194330685, 0.0009611433194330685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2600 loss: 2.8470 iter time (s): 1.486 samples/sec: 172.291
%comms: 11.083776677040726 
 %optimizer_step 1.0810703867498384 
 %forward: 15.692651942089816 
 %backward: 48.391257562361254
[2026-06-08 02:15:32,434] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2500.01 | forward: 2331.71 | backward_microstep: 7191.00 | backward: 7190.26 | backward_inner_microstep: 7188.65 | backward_inner: 7188.06 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1646.89 | reduce_grads: 1621.79 | step: 160.63 | _step_clipping: 0.13 | _step_step: 158.81 | _step_zero_grad: 0.39 | _step_check_overflow: 0.59
 samples/sec: 172.236 | iteration     2600/   19073 | elapsed time per iteration (ms): 1486.3 | learning rate: 9.611E-04 | approx flops per GPU: 35.5TFLOPS | lm_loss: 2.895053E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:15:47,344] [INFO] [logging.py:60:log_dist] [Rank 0] step=2610, skipped=0, lr=[0.0009608243785177906, 0.0009608243785177906], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2610 loss: 3.0225 iter time (s): 1.491 samples/sec: 171.740
%comms: 8.060047957638588 
 %optimizer_step 0.9588376797605723 
 %forward: 16.92944404483922 
 %backward: 47.86714161210684
[2026-06-08 02:15:47,345] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2909.65 | forward: 2523.55 | backward_microstep: 7135.86 | backward: 7135.21 | backward_inner_microstep: 7133.61 | backward_inner: 7133.04 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.35 | comms: 1201.45 | reduce_grads: 1183.59 | step: 142.93 | _step_clipping: 0.12 | _step_step: 141.12 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 171.685 | iteration     2610/   19073 | elapsed time per iteration (ms): 1491.1 | learning rate: 9.608E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.889747E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:16:02,358] [INFO] [logging.py:60:log_dist] [Rank 0] step=2620, skipped=0, lr=[0.0009605041873519012, 0.0009605041873519012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2620 loss: 2.7819 iter time (s): 1.501 samples/sec: 170.570
%comms: 8.035207080965002 
 %optimizer_step 1.0469330102666774 
 %forward: 17.399547044145976 
 %backward: 47.55889525386344
[2026-06-08 02:16:02,358] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2935.85 | forward: 2611.40 | backward_microstep: 7138.55 | backward: 7137.86 | backward_inner_microstep: 7136.27 | backward_inner: 7135.69 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.33 | comms: 1205.96 | reduce_grads: 1184.06 | step: 157.13 | _step_clipping: 0.13 | _step_step: 155.22 | _step_zero_grad: 0.40 | _step_check_overflow: 0.63
 samples/sec: 170.514 | iteration     2620/   19073 | elapsed time per iteration (ms): 1501.3 | learning rate: 9.605E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.901003E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:16:17,485] [INFO] [logging.py:60:log_dist] [Rank 0] step=2630, skipped=0, lr=[0.0009601827468041022, 0.0009601827468041022], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2630 loss: 2.9449 iter time (s): 1.512 samples/sec: 169.285
%comms: 6.835186657190756 
 %optimizer_step 1.1300493745668527 
 %forward: 16.043995697686654 
 %backward: 47.35407287755059
[2026-06-08 02:16:17,486] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3370.38 | forward: 2426.25 | backward_microstep: 7161.70 | backward: 7161.10 | backward_inner_microstep: 7159.61 | backward_inner: 7159.05 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.32 | comms: 1033.65 | reduce_grads: 1009.43 | step: 170.89 | _step_clipping: 0.13 | _step_step: 169.02 | _step_zero_grad: 0.41 | _step_check_overflow: 0.60
 samples/sec: 169.231 | iteration     2630/   19073 | elapsed time per iteration (ms): 1512.7 | learning rate: 9.602E-04 | approx flops per GPU: 34.9TFLOPS | lm_loss: 2.904082E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:16:32,319] [INFO] [logging.py:60:log_dist] [Rank 0] step=2640, skipped=0, lr=[0.000959860057746486, 0.000959860057746486], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2640 loss: 2.9659 iter time (s): 1.483 samples/sec: 172.628
%comms: 7.156574358818368 
 %optimizer_step 0.931959014420818 
 %forward: 16.675673404439642 
 %backward: 48.44509536544459
[2026-06-08 02:16:32,320] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2978.92 | forward: 2472.93 | backward_microstep: 7184.86 | backward: 7184.20 | backward_inner_microstep: 7182.64 | backward_inner: 7182.08 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.26 | reduce_tied_grads: 0.35 | comms: 1061.29 | reduce_grads: 1045.66 | step: 138.21 | _step_clipping: 0.12 | _step_step: 136.42 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 172.572 | iteration     2640/   19073 | elapsed time per iteration (ms): 1483.4 | learning rate: 9.599E-04 | approx flops per GPU: 35.6TFLOPS | lm_loss: 2.901658E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:16:47,217] [INFO] [logging.py:60:log_dist] [Rank 0] step=2650, skipped=0, lr=[0.0009595361210545316, 0.0009595361210545316], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2650 loss: 2.8339 iter time (s): 1.489 samples/sec: 171.898
%comms: 4.515349197066905 
 %optimizer_step 1.038572883855759 
 %forward: 17.261948901626255 
 %backward: 47.76862455651244
[2026-06-08 02:16:47,218] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3417.75 | forward: 2570.75 | backward_microstep: 7114.67 | backward: 7113.98 | backward_inner_microstep: 7112.44 | backward_inner: 7111.88 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.32 | comms: 672.45 | reduce_grads: 653.05 | step: 154.67 | _step_clipping: 0.14 | _step_step: 152.63 | _step_zero_grad: 0.43 | _step_check_overflow: 0.68
 samples/sec: 171.840 | iteration     2650/   19073 | elapsed time per iteration (ms): 1489.8 | learning rate: 9.595E-04 | approx flops per GPU: 35.4TFLOPS | lm_loss: 2.899257E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:17:02,252] [INFO] [logging.py:60:log_dist] [Rank 0] step=2660, skipped=0, lr=[0.0009592109376071032, 0.0009592109376071032], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2660 loss: 2.8854 iter time (s): 1.503 samples/sec: 170.323
%comms: 8.479071058509549 
 %optimizer_step 0.9374984087834236 
 %forward: 17.304425741775002 
 %backward: 48.715841229825735
[2026-06-08 02:17:02,253] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2728.62 | forward: 2600.90 | backward_microstep: 7322.78 | backward: 7322.11 | backward_inner_microstep: 7320.59 | backward_inner: 7320.03 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 1274.42 | reduce_grads: 1257.22 | step: 140.91 | _step_clipping: 0.13 | _step_step: 139.03 | _step_zero_grad: 0.39 | _step_check_overflow: 0.62
 samples/sec: 170.264 | iteration     2660/   19073 | elapsed time per iteration (ms): 1503.5 | learning rate: 9.592E-04 | approx flops per GPU: 35.1TFLOPS | lm_loss: 2.929822E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:17:17,505] [INFO] [logging.py:60:log_dist] [Rank 0] step=2670, skipped=0, lr=[0.0009588845082864477, 0.0009588845082864477], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2670 loss: 2.9703 iter time (s): 1.525 samples/sec: 167.889
%comms: 10.277707954801244 
 %optimizer_step 1.1066292022182713 
 %forward: 16.284077582329733 
 %backward: 46.99015663856187
[2026-06-08 02:17:17,506] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2888.83 | forward: 2483.02 | backward_microstep: 7165.82 | backward: 7165.13 | backward_inner_microstep: 7163.60 | backward_inner: 7163.04 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1567.16 | reduce_grads: 1535.99 | step: 168.74 | _step_clipping: 0.13 | _step_step: 166.88 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 167.835 | iteration     2670/   19073 | elapsed time per iteration (ms): 1525.3 | learning rate: 9.589E-04 | approx flops per GPU: 34.6TFLOPS | lm_loss: 2.892235E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:17:32,589] [INFO] [logging.py:60:log_dist] [Rank 0] step=2680, skipped=0, lr=[0.0009585568339781917, 0.0009585568339781917], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2680 loss: 2.9812 iter time (s): 1.508 samples/sec: 169.771
%comms: 9.309595377696656 
 %optimizer_step 1.1676366034488292 
 %forward: 16.04168554126172 
 %backward: 47.36862293642372
[2026-06-08 02:17:32,590] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2982.78 | forward: 2418.94 | backward_microstep: 7143.44 | backward: 7142.77 | backward_inner_microstep: 7141.23 | backward_inner: 7140.67 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.36 | comms: 1403.80 | reduce_grads: 1372.30 | step: 176.07 | _step_clipping: 0.14 | _step_step: 174.15 | _step_zero_grad: 0.40 | _step_check_overflow: 0.61
 samples/sec: 169.715 | iteration     2680/   19073 | elapsed time per iteration (ms): 1508.4 | learning rate: 9.586E-04 | approx flops per GPU: 35.0TFLOPS | lm_loss: 2.946590E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-08 02:17:47,480] [INFO] [logging.py:60:log_dist] [Rank 0] step=2690, skipped=0, lr=[0.0009582279155713401, 0.0009582279155713401], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2690 loss: 2.8945 iter time (s): 1.488 samples/sec: 171.990
%comms: 6.322088222080355 
 %optimizer_step 1.0519114006678278 
 %forward: 15.912237246799831 
 %backward: 49.523229434458
