fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d256_w1_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 181.648 | iteration     3170/   19073 | elapsed time per iteration (ms): 1409.3 | learning rate: 9.410E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.812971E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:49:31,439] [INFO] [logging.py:60:log_dist] [Rank 0] step=3180, skipped=0, lr=[0.0009406063136861036, 0.0009406063136861036], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3180 loss: 2.9500 iter time (s): 1.451 samples/sec: 176.452
%comms: 13.635519182930611 
 %optimizer_step 1.1343066023298474 
 %forward: 15.866351966771635 
 %backward: 49.384559574210215
[2026-06-06 13:49:31,440] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1941.20 | forward: 2301.92 | backward_microstep: 7165.47 | backward: 7164.79 | backward_inner_microstep: 7163.20 | backward_inner: 7162.60 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.28 | reduce_tied_grads: 0.38 | comms: 1978.26 | reduce_grads: 1948.42 | step: 164.57 | _step_clipping: 0.14 | _step_step: 162.81 | _step_zero_grad: 0.37 | _step_check_overflow: 0.48
 samples/sec: 176.392 | iteration     3180/   19073 | elapsed time per iteration (ms): 1451.3 | learning rate: 9.406E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.880606E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:49:45,898] [INFO] [logging.py:60:log_dist] [Rank 0] step=3190, skipped=0, lr=[0.000940216397746095, 0.000940216397746095], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3190 loss: 2.9022 iter time (s): 1.445 samples/sec: 177.118
%comms: 11.41495989431726 
 %optimizer_step 1.1250969207951016 
 %forward: 16.797633833586634 
 %backward: 49.370975070416804
[2026-06-06 13:49:45,899] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2118.32 | forward: 2427.87 | backward_microstep: 7136.52 | backward: 7135.90 | backward_inner_microstep: 7134.42 | backward_inner: 7133.85 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.26 | reduce_tied_grads: 0.34 | comms: 1649.88 | reduce_grads: 1622.81 | step: 162.62 | _step_clipping: 0.13 | _step_step: 160.65 | _step_zero_grad: 0.38 | _step_check_overflow: 0.70
 samples/sec: 177.056 | iteration     3190/   19073 | elapsed time per iteration (ms): 1445.9 | learning rate: 9.402E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.888922E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:50:00,234] [INFO] [logging.py:60:log_dist] [Rank 0] step=3200, skipped=0, lr=[0.0009398252874664502, 0.0009398252874664502], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3200 loss: 2.8824 iter time (s): 1.433 samples/sec: 178.639
%comms: 16.60301802423143 
 %optimizer_step 1.066682846753114 
 %forward: 15.74156817213731 
 %backward: 49.8741348879171
[2026-06-06 13:50:00,234] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1429.46 | forward: 2255.86 | backward_microstep: 7147.89 | backward: 7147.25 | backward_inner_microstep: 7145.59 | backward_inner: 7144.96 | backward_allreduce_microstep: 0.81 | backward_allreduce: 0.30 | reduce_tied_grads: 0.38 | comms: 2379.31 | reduce_grads: 2359.41 | step: 152.86 | _step_clipping: 0.14 | _step_step: 151.02 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 178.573 | iteration     3200/   19073 | elapsed time per iteration (ms): 1433.6 | learning rate: 9.398E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.877592E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:50:14,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=3210, skipped=0, lr=[0.0009394329839082805, 0.0009394329839082805], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3210 loss: 2.9838 iter time (s): 1.430 samples/sec: 178.966
%comms: 18.403772694106685 
 %optimizer_step 1.1223374281312208 
 %forward: 15.747309045471075 
 %backward: 50.01511658437563
[2026-06-06 13:50:14,544] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1143.77 | forward: 2252.56 | backward_microstep: 7154.98 | backward: 7154.36 | backward_inner_microstep: 7152.81 | backward_inner: 7152.22 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.33 | comms: 2632.55 | reduce_grads: 2607.23 | step: 160.54 | _step_clipping: 0.14 | _step_step: 158.56 | _step_zero_grad: 0.38 | _step_check_overflow: 0.68
 samples/sec: 178.901 | iteration     3210/   19073 | elapsed time per iteration (ms): 1431.0 | learning rate: 9.394E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.859520E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:50:28,694] [INFO] [logging.py:60:log_dist] [Rank 0] step=3220, skipped=0, lr=[0.0009390394881359341, 0.0009390394881359341], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3220 loss: 2.8037 iter time (s): 1.415 samples/sec: 180.981
%comms: 15.304030871872792 
 %optimizer_step 1.194628371803137 
 %forward: 16.08553123762248 
 %backward: 50.6086796558442
[2026-06-06 13:50:28,694] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1420.60 | forward: 2275.31 | backward_microstep: 7159.24 | backward: 7158.65 | backward_inner_microstep: 7157.06 | backward_inner: 7156.49 | backward_allreduce_microstep: 0.75 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2164.77 | reduce_grads: 2133.87 | step: 168.98 | _step_clipping: 0.15 | _step_step: 167.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.55
 samples/sec: 180.915 | iteration     3220/   19073 | elapsed time per iteration (ms): 1415.0 | learning rate: 9.390E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.871687E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:50:42,843] [INFO] [logging.py:60:log_dist] [Rank 0] step=3230, skipped=0, lr=[0.0009386448012169945, 0.0009386448012169945], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3230 loss: 2.8890 iter time (s): 1.414 samples/sec: 180.999
%comms: 11.929055024520089 
 %optimizer_step 1.2310724936668314 
 %forward: 17.23219138536664 
 %backward: 50.895117574065594
[2026-06-06 13:50:42,843] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1682.19 | forward: 2437.27 | backward_microstep: 7199.09 | backward: 7198.45 | backward_inner_microstep: 7196.96 | backward_inner: 7196.43 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.33 | comms: 1687.21 | reduce_grads: 1658.22 | step: 174.12 | _step_clipping: 0.13 | _step_step: 172.21 | _step_zero_grad: 0.37 | _step_check_overflow: 0.65
 samples/sec: 180.932 | iteration     3230/   19073 | elapsed time per iteration (ms): 1414.9 | learning rate: 9.386E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.867197E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:50:56,937] [INFO] [logging.py:60:log_dist] [Rank 0] step=3240, skipped=0, lr=[0.0009382489242222763, 0.0009382489242222763], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3240 loss: 2.8695 iter time (s): 1.409 samples/sec: 181.703
%comms: 9.944217270093828 
 %optimizer_step 1.12241170030233 
 %forward: 16.404990142804323 
 %backward: 50.67286641368063
[2026-06-06 13:50:56,938] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2111.39 | forward: 2311.29 | backward_microstep: 7139.90 | backward: 7139.28 | backward_inner_microstep: 7137.67 | backward_inner: 7137.08 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.27 | reduce_tied_grads: 0.39 | comms: 1401.04 | reduce_grads: 1383.23 | step: 158.14 | _step_clipping: 0.15 | _step_step: 156.18 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 181.633 | iteration     3240/   19073 | elapsed time per iteration (ms): 1409.4 | learning rate: 9.382E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.874245E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:51:11,408] [INFO] [logging.py:60:log_dist] [Rank 0] step=3250, skipped=0, lr=[0.000937851858225823, 0.000937851858225823], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3250 loss: 2.8918 iter time (s): 1.447 samples/sec: 176.972
%comms: 19.166628360228025 
 %optimizer_step 1.0680071332549668 
 %forward: 15.419251623329078 
 %backward: 49.46784486668642
[2026-06-06 13:51:11,409] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1182.63 | forward: 2230.48 | backward_microstep: 7156.44 | backward: 7155.81 | backward_inner_microstep: 7154.25 | backward_inner: 7153.67 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.26 | reduce_tied_grads: 0.36 | comms: 2772.56 | reduce_grads: 2753.50 | step: 154.49 | _step_clipping: 0.16 | _step_step: 152.40 | _step_zero_grad: 0.39 | _step_check_overflow: 0.71
 samples/sec: 176.906 | iteration     3250/   19073 | elapsed time per iteration (ms): 1447.1 | learning rate: 9.379E-04 | approx flops per GPU: 36.7TFLOPS | lm_loss: 2.828043E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:51:25,422] [INFO] [logging.py:60:log_dist] [Rank 0] step=3260, skipped=0, lr=[0.0009374536043049045, 0.0009374536043049045], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3260 loss: 2.6779 iter time (s): 1.401 samples/sec: 182.750
%comms: 11.507278423171732 
 %optimizer_step 1.2459936509090623 
 %forward: 16.78211388996526 
 %backward: 51.61437446388197
[2026-06-06 13:51:25,423] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1681.16 | forward: 2350.87 | backward_microstep: 7230.95 | backward: 7230.23 | backward_inner_microstep: 7228.53 | backward_inner: 7227.93 | backward_allreduce_microstep: 0.82 | backward_allreduce: 0.29 | reduce_tied_grads: 0.39 | comms: 1611.96 | reduce_grads: 1585.90 | step: 174.54 | _step_clipping: 0.15 | _step_step: 172.46 | _step_zero_grad: 0.41 | _step_check_overflow: 0.70
 samples/sec: 182.677 | iteration     3260/   19073 | elapsed time per iteration (ms): 1401.4 | learning rate: 9.375E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.858915E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:51:39,744] [INFO] [logging.py:60:log_dist] [Rank 0] step=3270, skipped=0, lr=[0.0009370541635400124, 0.0009370541635400124], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3270 loss: 2.8375 iter time (s): 1.432 samples/sec: 178.813
%comms: 17.67783919825864 
 %optimizer_step 1.0904424717659698 
 %forward: 16.030157643544744 
 %backward: 50.030706169626114
[2026-06-06 13:51:39,745] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1204.61 | forward: 2294.97 | backward_microstep: 7163.29 | backward: 7162.70 | backward_inner_microstep: 7161.28 | backward_inner: 7160.73 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.32 | comms: 2530.87 | reduce_grads: 2513.16 | step: 156.11 | _step_clipping: 0.14 | _step_step: 154.22 | _step_zero_grad: 0.40 | _step_check_overflow: 0.56
 samples/sec: 178.746 | iteration     3270/   19073 | elapsed time per iteration (ms): 1432.2 | learning rate: 9.371E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.883146E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:51:53,889] [INFO] [logging.py:60:log_dist] [Rank 0] step=3280, skipped=0, lr=[0.0009366535370148594, 0.0009366535370148594], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3280 loss: 2.7771 iter time (s): 1.414 samples/sec: 181.047
%comms: 15.279631230358193 
 %optimizer_step 1.1289687971088302 
 %forward: 16.819784214420828 
 %backward: 50.57610687757202
[2026-06-06 13:51:53,890] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1324.47 | forward: 2378.32 | backward_microstep: 7152.01 | backward: 7151.46 | backward_inner_microstep: 7150.05 | backward_inner: 7149.52 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 2160.54 | reduce_grads: 2139.68 | step: 159.64 | _step_clipping: 0.15 | _step_step: 157.56 | _step_zero_grad: 0.39 | _step_check_overflow: 0.72
 samples/sec: 180.977 | iteration     3280/   19073 | elapsed time per iteration (ms): 1414.5 | learning rate: 9.367E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.885791E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:52:08,144] [INFO] [logging.py:60:log_dist] [Rank 0] step=3290, skipped=0, lr=[0.0009362517258163749, 0.0009362517258163749], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3290 loss: 2.9058 iter time (s): 1.425 samples/sec: 179.649
%comms: 13.233566430477609 
 %optimizer_step 1.1669653119606611 
 %forward: 15.852741261969083 
 %backward: 50.12170566757036
[2026-06-06 13:52:08,145] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1825.52 | forward: 2259.01 | backward_microstep: 7143.03 | backward: 7142.34 | backward_inner_microstep: 7140.72 | backward_inner: 7140.13 | backward_allreduce_microstep: 0.77 | backward_allreduce: 0.27 | reduce_tied_grads: 0.36 | comms: 1885.78 | reduce_grads: 1859.39 | step: 166.29 | _step_clipping: 0.17 | _step_step: 164.36 | _step_zero_grad: 0.38 | _step_check_overflow: 0.57
 samples/sec: 179.583 | iteration     3290/   19073 | elapsed time per iteration (ms): 1425.5 | learning rate: 9.363E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.885649E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:52:22,381] [INFO] [logging.py:60:log_dist] [Rank 0] step=3300, skipped=0, lr=[0.0009358487310347024, 0.0009358487310347024], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3300 loss: 2.8767 iter time (s): 1.423 samples/sec: 179.885
%comms: 14.948352096836398 
 %optimizer_step 1.115500355139593 
 %forward: 15.769084160687042 
 %backward: 50.37008080315745
[2026-06-06 13:52:22,382] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1565.58 | forward: 2244.15 | backward_microstep: 7169.07 | backward: 7168.34 | backward_inner_microstep: 7166.69 | backward_inner: 7166.08 | backward_allreduce_microstep: 0.80 | backward_allreduce: 0.29 | reduce_tied_grads: 0.38 | comms: 2127.35 | reduce_grads: 2106.59 | step: 158.75 | _step_clipping: 0.14 | _step_step: 156.72 | _step_zero_grad: 0.38 | _step_check_overflow: 0.72
 samples/sec: 179.816 | iteration     3300/   19073 | elapsed time per iteration (ms): 1423.7 | learning rate: 9.358E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.850631E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:52:36,873] [INFO] [logging.py:60:log_dist] [Rank 0] step=3310, skipped=0, lr=[0.0009354445537631964, 0.0009354445537631964], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3310 loss: 2.8736 iter time (s): 1.449 samples/sec: 176.717
%comms: 17.914252416858407 
 %optimizer_step 1.128374438346907 
 %forward: 16.245636378170307 
 %backward: 49.535828262900594
[2026-06-06 13:52:36,874] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1235.14 | forward: 2353.42 | backward_microstep: 7176.59 | backward: 7175.99 | backward_inner_microstep: 7174.42 | backward_inner: 7173.84 | backward_allreduce_microstep: 0.74 | backward_allreduce: 0.25 | reduce_tied_grads: 0.34 | comms: 2595.14 | reduce_grads: 2569.09 | step: 163.46 | _step_clipping: 0.14 | _step_step: 161.61 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 176.651 | iteration     3310/   19073 | elapsed time per iteration (ms): 1449.2 | learning rate: 9.354E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.874539E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:52:51,427] [INFO] [logging.py:60:log_dist] [Rank 0] step=3320, skipped=0, lr=[0.00093503919509842, 0.00093503919509842], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3320 loss: 2.8853 iter time (s): 1.455 samples/sec: 175.955
%comms: 14.38091434419089 
 %optimizer_step 1.127567347962935 
 %forward: 15.763145161110593 
 %backward: 49.1838642551697
[2026-06-06 13:52:51,428] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1875.56 | forward: 2293.41 | backward_microstep: 7156.54 | backward: 7155.85 | backward_inner_microstep: 7154.19 | backward_inner: 7153.55 | backward_allreduce_microstep: 0.79 | backward_allreduce: 0.28 | reduce_tied_grads: 0.37 | comms: 2092.30 | reduce_grads: 2068.51 | step: 164.05 | _step_clipping: 0.14 | _step_step: 162.06 | _step_zero_grad: 0.39 | _step_check_overflow: 0.65
 samples/sec: 175.892 | iteration     3320/   19073 | elapsed time per iteration (ms): 1455.4 | learning rate: 9.350E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.866850E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:53:05,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=3330, skipped=0, lr=[0.0009346326561401408, 0.0009346326561401408], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3330 loss: 2.9089 iter time (s): 1.425 samples/sec: 179.601
%comms: 4.405052480229329 
 %optimizer_step 1.2063080482118433 
 %forward: 18.3032168911562 
 %backward: 50.1532318489478
[2026-06-06 13:53:05,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2743.06 | forward: 2608.91 | backward_microstep: 7149.37 | backward: 7148.76 | backward_inner_microstep: 7147.33 | backward_inner: 7146.80 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.33 | comms: 627.89 | reduce_grads: 594.65 | step: 171.95 | _step_clipping: 0.13 | _step_step: 170.07 | _step_zero_grad: 0.40 | _step_check_overflow: 0.59
 samples/sec: 179.540 | iteration     3330/   19073 | elapsed time per iteration (ms): 1425.9 | learning rate: 9.346E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.863982E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:53:20,031] [INFO] [logging.py:60:log_dist] [Rank 0] step=3340, skipped=0, lr=[0.0009342249379913295, 0.0009342249379913295], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3340 loss: 2.9343 iter time (s): 1.434 samples/sec: 178.533
%comms: 11.622522659360003 
 %optimizer_step 1.1862802535284405 
 %forward: 17.211238700041147 
 %backward: 50.040034175576565
[2026-06-06 13:53:20,032] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1896.34 | forward: 2467.93 | backward_microstep: 7175.95 | backward: 7175.27 | backward_inner_microstep: 7173.69 | backward_inner: 7173.13 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 1666.56 | reduce_grads: 1642.68 | step: 170.10 | _step_clipping: 0.15 | _step_step: 168.05 | _step_zero_grad: 0.44 | _step_check_overflow: 0.63
 samples/sec: 178.464 | iteration     3340/   19073 | elapsed time per iteration (ms): 1434.5 | learning rate: 9.342E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.865717E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:53:34,560] [INFO] [logging.py:60:log_dist] [Rank 0] step=3350, skipped=0, lr=[0.0009338160417581553, 0.0009338160417581553], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3350 loss: 2.7378 iter time (s): 1.452 samples/sec: 176.261
%comms: 12.163841876725257 
 %optimizer_step 1.1268205427238323 
 %forward: 16.17675694378805 
 %backward: 49.69882638024038
[2026-06-06 13:53:34,561] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2015.80 | forward: 2349.50 | backward_microstep: 7218.85 | backward: 7218.21 | backward_inner_microstep: 7216.70 | backward_inner: 7216.13 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.27 | reduce_tied_grads: 0.38 | comms: 1766.67 | reduce_grads: 1744.65 | step: 163.66 | _step_clipping: 0.14 | _step_step: 161.70 | _step_zero_grad: 0.40 | _step_check_overflow: 0.62
 samples/sec: 176.196 | iteration     3350/   19073 | elapsed time per iteration (ms): 1452.9 | learning rate: 9.338E-04 | approx flops per GPU: 36.5TFLOPS | lm_loss: 2.806780E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:53:48,907] [INFO] [logging.py:60:log_dist] [Rank 0] step=3360, skipped=0, lr=[0.0009334059685499839, 0.0009334059685499839], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3360 loss: 2.7105 iter time (s): 1.434 samples/sec: 178.491
%comms: 11.029098428545389 
 %optimizer_step 1.0690216723212058 
 %forward: 15.962435430077306 
 %backward: 50.87071536604785
[2026-06-06 13:53:48,908] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2058.74 | forward: 2289.41 | backward_microstep: 7296.78 | backward: 7296.12 | backward_inner_microstep: 7294.61 | backward_inner: 7294.06 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.26 | reduce_tied_grads: 0.31 | comms: 1581.85 | reduce_grads: 1558.65 | step: 153.32 | _step_clipping: 0.13 | _step_step: 151.67 | _step_zero_grad: 0.36 | _step_check_overflow: 0.44
 samples/sec: 178.432 | iteration     3360/   19073 | elapsed time per iteration (ms): 1434.7 | learning rate: 9.334E-04 | approx flops per GPU: 37.0TFLOPS | lm_loss: 2.853239E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:54:03,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=3370, skipped=0, lr=[0.0009329947194793744, 0.0009329947194793744], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3370 loss: 3.0064 iter time (s): 1.458 samples/sec: 175.628
%comms: 15.161218902100401 
 %optimizer_step 1.0012848468416504 
 %forward: 16.229371331859753 
 %backward: 49.13746035804556
[2026-06-06 13:54:03,489] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1725.53 | forward: 2365.63 | backward_microstep: 7163.06 | backward: 7162.40 | backward_inner_microstep: 7160.89 | backward_inner: 7160.29 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.25 | reduce_tied_grads: 0.35 | comms: 2209.94 | reduce_grads: 2192.58 | step: 145.95 | _step_clipping: 0.14 | _step_step: 144.05 | _step_zero_grad: 0.37 | _step_check_overflow: 0.62
 samples/sec: 175.567 | iteration     3370/   19073 | elapsed time per iteration (ms): 1458.1 | learning rate: 9.330E-04 | approx flops per GPU: 36.4TFLOPS | lm_loss: 2.833602E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:54:17,623] [INFO] [logging.py:60:log_dist] [Rank 0] step=3380, skipped=0, lr=[0.0009325822956620759, 0.0009325822956620759], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3380 loss: 2.9156 iter time (s): 1.413 samples/sec: 181.180
%comms: 8.883104521074475 
 %optimizer_step 1.1288111558827598 
 %forward: 17.60255303971253 
 %backward: 50.4886419724047
[2026-06-06 13:54:17,624] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2126.26 | forward: 2487.17 | backward_microstep: 7134.49 | backward: 7133.86 | backward_inner_microstep: 7132.39 | backward_inner: 7131.85 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.34 | comms: 1255.15 | reduce_grads: 1235.62 | step: 159.50 | _step_clipping: 0.14 | _step_step: 157.49 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 181.111 | iteration     3380/   19073 | elapsed time per iteration (ms): 1413.5 | learning rate: 9.326E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.856651E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:54:31,686] [INFO] [logging.py:60:log_dist] [Rank 0] step=3390, skipped=0, lr=[0.0009321686982170247, 0.0009321686982170247], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3390 loss: 2.9431 iter time (s): 1.406 samples/sec: 182.118
%comms: 9.99173082090319 
 %optimizer_step 1.2623278256468842 
 %forward: 17.425691281424925 
 %backward: 50.96609500882092
[2026-06-06 13:54:31,687] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1899.03 | forward: 2449.50 | backward_microstep: 7164.86 | backward: 7164.23 | backward_inner_microstep: 7162.65 | backward_inner: 7162.06 | backward_allreduce_microstep: 0.76 | backward_allreduce: 0.27 | reduce_tied_grads: 0.37 | comms: 1404.52 | reduce_grads: 1374.99 | step: 177.44 | _step_clipping: 0.15 | _step_step: 175.29 | _step_zero_grad: 0.44 | _step_check_overflow: 0.71
 samples/sec: 182.046 | iteration     3390/   19073 | elapsed time per iteration (ms): 1406.2 | learning rate: 9.322E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.873652E+00 | loss scale: 32768.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 13:54:46,100] [INFO] [logging.py:60:log_dist] [Rank 0] step=3400, skipped=0, lr=[0.0009317539282663411, 0.0009317539282663411], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 3400 loss: 2.8508 iter time (s): 1.441 samples/sec: 177.679
%comms: 17.334590979265872 
 %optimizer_step 1.1482056280554571 
