fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-160m-deduped_lskv_d192_w128_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 7
-------------------- arguments --------------------
 samples/sec: 49.592 | iteration     1010/    5450 | elapsed time per iteration (ms): 18067.3 | learning rate: 5.556E-04 | approx flops per GPU: 30.9TFLOPS | lm_loss: 2.806738E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:36:44,136] [INFO] [logging.py:60:log_dist] [Rank 0] step=1020, skipped=0, lr=[0.000554724500455437, 0.000554724500455437], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1020 loss: 2.8505 iter time (s): 13.719 samples/sec: 65.310
%comms: 2.7179196202681 
 %optimizer_step 0.4250422211722882 
 %forward: 23.5038700718859 
 %backward: 68.87031725947038
[2026-06-06 08:36:44,137] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2518.44 | forward: 32245.64 | backward_microstep: 94487.62 | backward: 94485.18 | backward_inner_microstep: 94478.97 | backward_inner: 94476.64 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.00 | reduce_tied_grads: 0.37 | comms: 3728.79 | reduce_grads: 3404.82 | step: 583.13 | _step_clipping: 0.15 | _step_step: 580.74 | _step_zero_grad: 0.66 | _step_check_overflow: 0.73
 samples/sec: 65.306 | iteration     1020/    5450 | elapsed time per iteration (ms): 13720.1 | learning rate: 5.547E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.815933E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:39:01,337] [INFO] [logging.py:60:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0005538067417088249, 0.0005538067417088249], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1030 loss: 2.7967 iter time (s): 13.719 samples/sec: 65.309
%comms: 2.711629037825334 
 %optimizer_step 0.42782993396788566 
 %forward: 23.499574713723646 
 %backward: 68.90830938546682
[2026-06-06 08:39:01,339] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2471.75 | forward: 32239.89 | backward_microstep: 94540.25 | backward: 94537.72 | backward_inner_microstep: 94531.46 | backward_inner: 94529.15 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.02 | reduce_tied_grads: 0.36 | comms: 3720.18 | reduce_grads: 3400.99 | step: 586.95 | _step_clipping: 0.14 | _step_step: 584.51 | _step_zero_grad: 0.66 | _step_check_overflow: 0.76
 samples/sec: 65.305 | iteration     1030/    5450 | elapsed time per iteration (ms): 13720.2 | learning rate: 5.538E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.819283E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:41:18,304] [INFO] [logging.py:60:log_dist] [Rank 0] step=1040, skipped=0, lr=[0.0005528805494458466, 0.0005528805494458466], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1040 loss: 2.8810 iter time (s): 13.696 samples/sec: 65.422
%comms: 2.566220773006419 
 %optimizer_step 0.4226983876081527 
 %forward: 23.537396774721913 
 %backward: 69.04927150074546
[2026-06-06 08:41:18,305] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2420.54 | forward: 32236.17 | backward_microstep: 94570.45 | backward: 94567.98 | backward_inner_microstep: 94561.72 | backward_inner: 94559.36 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.05 | reduce_tied_grads: 0.35 | comms: 3514.63 | reduce_grads: 3197.24 | step: 578.92 | _step_clipping: 0.14 | _step_step: 576.43 | _step_zero_grad: 0.69 | _step_check_overflow: 0.77
 samples/sec: 65.417 | iteration     1040/    5450 | elapsed time per iteration (ms): 13696.6 | learning rate: 5.529E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.802961E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:43:35,489] [INFO] [logging.py:60:log_dist] [Rank 0] step=1050, skipped=0, lr=[0.0005519459544421132, 0.0005519459544421132], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1050 loss: 2.8142 iter time (s): 13.718 samples/sec: 65.317
%comms: 2.8036673719277356 
 %optimizer_step 0.42764128631521187 
 %forward: 23.505012561663303 
 %backward: 68.88438987251631
[2026-06-06 08:43:35,490] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2377.69 | forward: 32243.54 | backward_microstep: 94496.17 | backward: 94493.75 | backward_inner_microstep: 94487.59 | backward_inner: 94485.24 | backward_allreduce_microstep: 2.94 | backward_allreduce: 1.01 | reduce_tied_grads: 0.37 | comms: 3846.00 | reduce_grads: 3518.27 | step: 586.63 | _step_clipping: 0.14 | _step_step: 584.32 | _step_zero_grad: 0.63 | _step_check_overflow: 0.70
 samples/sec: 65.313 | iteration     1050/    5450 | elapsed time per iteration (ms): 13718.5 | learning rate: 5.519E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.812400E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:45:53,040] [INFO] [logging.py:60:log_dist] [Rank 0] step=1060, skipped=0, lr=[0.0005510029877524431, 0.0005510029877524431], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1060 loss: 2.7604 iter time (s): 13.754 samples/sec: 65.143
%comms: 2.5821036136074187 
 %optimizer_step 0.4100034827213904 
 %forward: 23.42226781475902 
 %backward: 68.67605744428747
[2026-06-06 08:45:53,041] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3122.58 | forward: 32215.66 | backward_microstep: 94461.37 | backward: 94459.01 | backward_inner_microstep: 94452.53 | backward_inner: 94450.25 | backward_allreduce_microstep: 2.88 | backward_allreduce: 1.00 | reduce_tied_grads: 0.39 | comms: 3551.50 | reduce_grads: 3233.79 | step: 563.93 | _step_clipping: 0.14 | _step_step: 561.57 | _step_zero_grad: 0.64 | _step_check_overflow: 0.73
 samples/sec: 65.140 | iteration     1060/    5450 | elapsed time per iteration (ms): 13755.1 | learning rate: 5.510E-04 | approx flops per GPU: 40.5TFLOPS | lm_loss: 2.804486E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:48:09,923] [INFO] [logging.py:60:log_dist] [Rank 0] step=1070, skipped=0, lr=[0.0005500516807098299, 0.0005500516807098299], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1070 loss: 2.7495 iter time (s): 13.688 samples/sec: 65.461
%comms: 2.6031657867724394 
 %optimizer_step 0.43351590016063835 
 %forward: 23.543890048836406 
 %backward: 69.01019191744861
[2026-06-06 08:48:09,924] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2406.53 | forward: 32225.73 | backward_microstep: 94460.26 | backward: 94457.79 | backward_inner_microstep: 94451.48 | backward_inner: 94449.17 | backward_allreduce_microstep: 3.04 | backward_allreduce: 1.05 | reduce_tied_grads: 0.38 | comms: 3563.09 | reduce_grads: 3237.89 | step: 593.38 | _step_clipping: 0.15 | _step_step: 590.96 | _step_zero_grad: 0.63 | _step_check_overflow: 0.78
 samples/sec: 65.457 | iteration     1070/    5450 | elapsed time per iteration (ms): 13688.3 | learning rate: 5.501E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.794584E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:50:26,757] [INFO] [logging.py:60:log_dist] [Rank 0] step=1080, skipped=0, lr=[0.0005490920649244012, 0.0005490920649244012], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1080 loss: 2.8412 iter time (s): 13.683 samples/sec: 65.485
%comms: 2.482938146694304 
 %optimizer_step 0.4171940886325119 
 %forward: 23.58462473694652 
 %backward: 69.04559718659465
[2026-06-06 08:50:26,758] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2486.89 | forward: 32269.85 | backward_microstep: 94474.44 | backward: 94472.19 | backward_inner_microstep: 94466.23 | backward_inner: 94463.99 | backward_allreduce_microstep: 2.87 | backward_allreduce: 0.98 | reduce_tied_grads: 0.35 | comms: 3397.30 | reduce_grads: 3076.80 | step: 570.83 | _step_clipping: 0.13 | _step_step: 568.53 | _step_zero_grad: 0.62 | _step_check_overflow: 0.71
 samples/sec: 65.481 | iteration     1080/    5450 | elapsed time per iteration (ms): 13683.4 | learning rate: 5.491E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.819897E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:52:43,904] [INFO] [logging.py:60:log_dist] [Rank 0] step=1090, skipped=0, lr=[0.0005481241722823685, 0.0005481241722823685], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1090 loss: 2.7935 iter time (s): 13.714 samples/sec: 65.335
%comms: 3.142698571474113 
 %optimizer_step 0.4129737268440183 
 %forward: 23.49863887026659 
 %backward: 68.91845121245909
[2026-06-06 08:52:43,905] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1887.01 | forward: 32225.76 | backward_microstep: 94516.26 | backward: 94513.96 | backward_inner_microstep: 94507.86 | backward_inner: 94505.57 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.01 | reduce_tied_grads: 0.37 | comms: 4309.86 | reduce_grads: 3991.70 | step: 566.35 | _step_clipping: 0.14 | _step_step: 563.94 | _step_zero_grad: 0.63 | _step_check_overflow: 0.77
 samples/sec: 65.331 | iteration     1090/    5450 | elapsed time per iteration (ms): 13714.7 | learning rate: 5.481E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.810283E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:55:00,718] [INFO] [logging.py:60:log_dist] [Rank 0] step=1100, skipped=0, lr=[0.0005471480349449675, 0.0005471480349449675], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1100 loss: 2.7852 iter time (s): 13.681 samples/sec: 65.494
%comms: 2.2046220030277306 
 %optimizer_step 0.416216293038491 
 %forward: 23.562956911298162 
 %backward: 69.07958253520134
[2026-06-06 08:55:00,719] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2844.01 | forward: 32235.54 | backward_microstep: 94507.52 | backward: 94505.02 | backward_inner_microstep: 94498.93 | backward_inner: 94496.67 | backward_allreduce_microstep: 2.89 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 3016.06 | reduce_grads: 2697.19 | step: 569.41 | _step_clipping: 0.14 | _step_step: 567.09 | _step_zero_grad: 0.62 | _step_check_overflow: 0.72
 samples/sec: 65.490 | iteration     1100/    5450 | elapsed time per iteration (ms): 13681.4 | learning rate: 5.471E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.767117E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:57:21,499] [INFO] [logging.py:60:log_dist] [Rank 0] step=1110, skipped=0, lr=[0.0005461636853473895, 0.0005461636853473895], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1110 loss: 2.8164 iter time (s): 14.077 samples/sec: 63.649
%comms: 2.3179456081335306 
 %optimizer_step 0.42411141217261655 
 %forward: 23.13213437785309 
 %backward: 67.38116674312442
[2026-06-06 08:57:21,500] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 5851.90 | forward: 32563.62 | backward_microstep: 94856.77 | backward: 94853.97 | backward_inner_microstep: 94847.52 | backward_inner: 94845.04 | backward_allreduce_microstep: 3.06 | backward_allreduce: 1.07 | reduce_tied_grads: 0.38 | comms: 3263.02 | reduce_grads: 2940.42 | step: 597.03 | _step_clipping: 0.15 | _step_step: 594.32 | _step_zero_grad: 0.70 | _step_check_overflow: 0.91
 samples/sec: 63.645 | iteration     1110/    5450 | elapsed time per iteration (ms): 14078.1 | learning rate: 5.462E-04 | approx flops per GPU: 39.6TFLOPS | lm_loss: 2.794002E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 08:59:39,395] [INFO] [logging.py:60:log_dist] [Rank 0] step=1120, skipped=0, lr=[0.0005451711561977035, 0.0005451711561977035], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1120 loss: 2.8441 iter time (s): 13.789 samples/sec: 64.980
%comms: 2.6959801031941812 
 %optimizer_step 0.4263896178225803 
 %forward: 23.395707537031132 
 %backward: 68.52284276669431
[2026-06-06 08:59:39,396] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 3183.82 | forward: 32259.80 | backward_microstep: 94487.00 | backward: 94484.56 | backward_inner_microstep: 94478.19 | backward_inner: 94475.82 | backward_allreduce_microstep: 3.06 | backward_allreduce: 1.06 | reduce_tied_grads: 0.37 | comms: 3717.42 | reduce_grads: 3397.58 | step: 587.94 | _step_clipping: 0.14 | _step_step: 585.42 | _step_zero_grad: 0.67 | _step_check_overflow: 0.82
 samples/sec: 64.976 | iteration     1120/    5450 | elapsed time per iteration (ms): 13789.6 | learning rate: 5.452E-04 | approx flops per GPU: 40.4TFLOPS | lm_loss: 2.808814E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:01:56,289] [INFO] [logging.py:60:log_dist] [Rank 0] step=1130, skipped=0, lr=[0.0005441704804757696, 0.0005441704804757696], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1130 loss: 2.8365 iter time (s): 13.689 samples/sec: 65.456
%comms: 2.5305984892009263 
 %optimizer_step 0.41348808159409706 
 %forward: 23.570916650441422 
 %backward: 69.0189509904597
[2026-06-06 09:01:56,290] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2469.43 | forward: 32265.28 | backward_microstep: 94479.73 | backward: 94477.25 | backward_inner_microstep: 94470.99 | backward_inner: 94468.60 | backward_allreduce_microstep: 3.00 | backward_allreduce: 1.01 | reduce_tied_grads: 0.39 | comms: 3464.03 | reduce_grads: 3151.94 | step: 566.01 | _step_clipping: 0.14 | _step_step: 563.52 | _step_zero_grad: 0.65 | _step_check_overflow: 0.80
 samples/sec: 65.452 | iteration     1130/    5450 | elapsed time per iteration (ms): 13689.4 | learning rate: 5.442E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.790304E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:04:13,428] [INFO] [logging.py:60:log_dist] [Rank 0] step=1140, skipped=0, lr=[0.000543161691432143, 0.000543161691432143], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1140 loss: 2.7900 iter time (s): 13.713 samples/sec: 65.339
%comms: 2.7187078674447718 
 %optimizer_step 0.4237526739891932 
 %forward: 23.56309231245154 
 %backward: 68.90614607581223
[2026-06-06 09:04:13,429] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2380.99 | forward: 32312.18 | backward_microstep: 94493.80 | backward: 94491.32 | backward_inner_microstep: 94485.15 | backward_inner: 94482.81 | backward_allreduce_microstep: 2.97 | backward_allreduce: 1.01 | reduce_tied_grads: 0.35 | comms: 3728.18 | reduce_grads: 3413.74 | step: 581.09 | _step_clipping: 0.14 | _step_step: 578.73 | _step_zero_grad: 0.64 | _step_check_overflow: 0.73
 samples/sec: 65.335 | iteration     1140/    5450 | elapsed time per iteration (ms): 13713.8 | learning rate: 5.432E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.794981E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:06:30,551] [INFO] [logging.py:60:log_dist] [Rank 0] step=1150, skipped=0, lr=[0.0005421448225869692, 0.0005421448225869692], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1150 loss: 2.7808 iter time (s): 13.712 samples/sec: 65.346
%comms: 3.2198655193638452 
 %optimizer_step 0.4244935932110251 
 %forward: 23.51660178661892 
 %backward: 68.89453268347131
[2026-06-06 09:06:30,552] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1781.30 | forward: 32244.88 | backward_microstep: 94467.43 | backward: 94465.00 | backward_inner_microstep: 94459.04 | backward_inner: 94456.76 | backward_allreduce_microstep: 2.79 | backward_allreduce: 0.96 | reduce_tied_grads: 0.35 | comms: 4414.93 | reduce_grads: 4086.94 | step: 582.05 | _step_clipping: 0.15 | _step_step: 579.70 | _step_zero_grad: 0.62 | _step_check_overflow: 0.75
 samples/sec: 65.343 | iteration     1150/    5450 | elapsed time per iteration (ms): 13712.3 | learning rate: 5.421E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.781208E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:08:47,270] [INFO] [logging.py:60:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0005411199077288702, 0.0005411199077288702], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1160 loss: 2.7915 iter time (s): 13.671 samples/sec: 65.540
%comms: 2.7183875953219236 
 %optimizer_step 0.4176331384363341 
 %forward: 23.60294333513974 
 %backward: 69.11580833023747
[2026-06-06 09:08:47,271] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2024.42 | forward: 32267.74 | backward_microstep: 94491.07 | backward: 94488.69 | backward_inner_microstep: 94482.46 | backward_inner: 94480.12 | backward_allreduce_microstep: 2.96 | backward_allreduce: 1.00 | reduce_tied_grads: 0.36 | comms: 3716.33 | reduce_grads: 3404.52 | step: 570.95 | _step_clipping: 0.15 | _step_step: 568.52 | _step_zero_grad: 0.64 | _step_check_overflow: 0.74
 samples/sec: 65.536 | iteration     1160/    5450 | elapsed time per iteration (ms): 13671.9 | learning rate: 5.411E-04 | approx flops per GPU: 40.8TFLOPS | lm_loss: 2.799362E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:11:04,333] [INFO] [logging.py:60:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0005400869809138217, 0.0005400869809138217], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1170 loss: 2.7887 iter time (s): 13.705 samples/sec: 65.375
%comms: 2.59804630212724 
 %optimizer_step 0.4288403845700148 
 %forward: 23.55064653892091 
 %backward: 68.96002200901245
[2026-06-06 09:11:04,333] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2478.44 | forward: 32277.22 | backward_microstep: 94515.09 | backward: 94512.80 | backward_inner_microstep: 94506.72 | backward_inner: 94504.40 | backward_allreduce_microstep: 2.89 | backward_allreduce: 0.99 | reduce_tied_grads: 0.34 | comms: 3560.74 | reduce_grads: 3228.99 | step: 587.74 | _step_clipping: 0.13 | _step_step: 585.44 | _step_zero_grad: 0.62 | _step_check_overflow: 0.71
 samples/sec: 65.372 | iteration     1170/    5450 | elapsed time per iteration (ms): 13706.2 | learning rate: 5.401E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.802299E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:13:21,461] [INFO] [logging.py:60:log_dist] [Rank 0] step=1180, skipped=0, lr=[0.0005390460764640216, 0.0005390460764640216], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1180 loss: 2.7854 iter time (s): 13.712 samples/sec: 65.344
%comms: 2.4861247310188075 
 %optimizer_step 0.4168735440682193 
 %forward: 23.48752636136664 
 %backward: 68.90107347347943
[2026-06-06 09:13:21,462] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2814.44 | forward: 32206.22 | backward_microstep: 94479.92 | backward: 94477.53 | backward_inner_microstep: 94471.38 | backward_inner: 94469.07 | backward_allreduce_microstep: 2.90 | backward_allreduce: 0.99 | reduce_tied_grads: 0.35 | comms: 3408.99 | reduce_grads: 3098.34 | step: 571.62 | _step_clipping: 0.14 | _step_step: 569.18 | _step_zero_grad: 0.62 | _step_check_overflow: 0.78
 samples/sec: 65.340 | iteration     1180/    5450 | elapsed time per iteration (ms): 13712.8 | learning rate: 5.390E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.790762E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:15:38,456] [INFO] [logging.py:60:log_dist] [Rank 0] step=1190, skipped=0, lr=[0.0005379972289667491, 0.0005379972289667491], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1190 loss: 2.7415 iter time (s): 13.699 samples/sec: 65.408
%comms: 2.653855091706544 
 %optimizer_step 0.41986731813190536 
 %forward: 23.538512731676878 
 %backward: 68.9858820577615
[2026-06-06 09:15:38,457] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2399.29 | forward: 32244.71 | backward_microstep: 94504.11 | backward: 94501.72 | backward_inner_microstep: 94495.58 | backward_inner: 94493.28 | backward_allreduce_microstep: 2.92 | backward_allreduce: 1.00 | reduce_tied_grads: 0.34 | comms: 3635.44 | reduce_grads: 3314.48 | step: 575.16 | _step_clipping: 0.15 | _step_step: 572.84 | _step_zero_grad: 0.61 | _step_check_overflow: 0.73
 samples/sec: 65.404 | iteration     1190/    5450 | elapsed time per iteration (ms): 13699.5 | learning rate: 5.380E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.768715E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:17:55,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=1200, skipped=0, lr=[0.0005369404732732165, 0.0005369404732732165], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1200 loss: 2.8221 iter time (s): 13.691 samples/sec: 65.444
%comms: 2.5388371172573105 
 %optimizer_step 0.4222735477057602 
 %forward: 23.5033263941118 
 %backward: 68.97820232821292
[2026-06-06 09:17:55,377] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2610.81 | forward: 32178.78 | backward_microstep: 94441.54 | backward: 94439.16 | backward_inner_microstep: 94433.12 | backward_inner: 94430.87 | backward_allreduce_microstep: 2.89 | backward_allreduce: 1.01 | reduce_tied_grads: 0.33 | comms: 3475.96 | reduce_grads: 3152.51 | step: 578.14 | _step_clipping: 0.14 | _step_step: 575.75 | _step_zero_grad: 0.64 | _step_check_overflow: 0.76
 samples/sec: 65.440 | iteration     1200/    5450 | elapsed time per iteration (ms): 13692.0 | learning rate: 5.369E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.761214E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:20:12,497] [INFO] [logging.py:60:log_dist] [Rank 0] step=1210, skipped=0, lr=[0.0005358758444974098, 0.0005358758444974098], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1210 loss: 2.7650 iter time (s): 13.711 samples/sec: 65.347
%comms: 2.575166678645246 
 %optimizer_step 0.42337625857700906 
 %forward: 23.514274312910082 
 %backward: 68.92209027418808
[2026-06-06 09:20:12,498] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2628.13 | forward: 32241.26 | backward_microstep: 94503.92 | backward: 94501.54 | backward_inner_microstep: 94495.49 | backward_inner: 94493.24 | backward_allreduce_microstep: 2.87 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 3530.90 | reduce_grads: 3209.51 | step: 580.51 | _step_clipping: 0.14 | _step_step: 578.11 | _step_zero_grad: 0.65 | _step_check_overflow: 0.75
 samples/sec: 65.343 | iteration     1210/    5450 | elapsed time per iteration (ms): 13712.2 | learning rate: 5.359E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.777656E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:22:29,758] [INFO] [logging.py:60:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.0005348033780149228, 0.0005348033780149228], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1220 loss: 2.8097 iter time (s): 13.725 samples/sec: 65.281
%comms: 2.9119938395042673 
 %optimizer_step 0.4289553381447574 
 %forward: 23.474729196302395 
 %backward: 68.8234836458075
[2026-06-06 09:22:29,759] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2358.91 | forward: 32219.63 | backward_microstep: 94464.26 | backward: 94461.89 | backward_inner_microstep: 94455.81 | backward_inner: 94453.50 | backward_allreduce_microstep: 2.87 | backward_allreduce: 0.99 | reduce_tied_grads: 0.38 | comms: 3996.78 | reduce_grads: 3673.60 | step: 588.75 | _step_clipping: 0.15 | _step_step: 586.34 | _step_zero_grad: 0.63 | _step_check_overflow: 0.77
 samples/sec: 65.277 | iteration     1220/    5450 | elapsed time per iteration (ms): 13726.1 | learning rate: 5.348E-04 | approx flops per GPU: 40.6TFLOPS | lm_loss: 2.764573E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:24:46,887] [INFO] [logging.py:60:log_dist] [Rank 0] step=1230, skipped=0, lr=[0.0005337231094617815, 0.0005337231094617815], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1230 loss: 2.8078 iter time (s): 13.712 samples/sec: 65.344
%comms: 3.191320483415833 
 %optimizer_step 0.4163399921670626 
 %forward: 23.50501281896844 
 %backward: 68.8997174542727
[2026-06-06 09:24:46,888] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1829.59 | forward: 32230.34 | backward_microstep: 94478.49 | backward: 94476.09 | backward_inner_microstep: 94470.09 | backward_inner: 94467.78 | backward_allreduce_microstep: 2.84 | backward_allreduce: 0.99 | reduce_tied_grads: 0.36 | comms: 4375.98 | reduce_grads: 4060.57 | step: 570.89 | _step_clipping: 0.14 | _step_step: 568.38 | _step_zero_grad: 0.68 | _step_check_overflow: 0.82
 samples/sec: 65.340 | iteration     1230/    5450 | elapsed time per iteration (ms): 13712.9 | learning rate: 5.337E-04 | approx flops per GPU: 40.7TFLOPS | lm_loss: 2.752237E+00 | loss scale: 8192.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-06 09:27:04,119] [INFO] [logging.py:60:log_dist] [Rank 0] step=1240, skipped=0, lr=[0.0005326350747332599, 0.0005326350747332599], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 1240 loss: 2.7715 iter time (s): 13.722 samples/sec: 65.295
%comms: 2.397554453745288 
