fatal: detected dubious ownership in repository at '/workspace/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/gpt-neox
NeoXArgs.from_ymls() ['pythia_w_act_wo_bias/pythia-70m-deduped_lskv_d128_w0_w_act_wo_bias.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
-------------------- arguments --------------------
 samples/sec: 182.839 | iteration     2700/   19073 | elapsed time per iteration (ms): 1400.1 | learning rate: 9.579E-04 | approx flops per GPU: 37.7TFLOPS | lm_loss: 2.953531E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:44:47,575] [INFO] [logging.py:60:log_dist] [Rank 0] step=2710, skipped=0, lr=[0.0009575663500347425, 0.0009575663500347425], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2710 loss: 3.0032 iter time (s): 1.405 samples/sec: 182.151
%comms: 6.541888890681434 
 %optimizer_step 1.1510244218121184 
 %forward: 17.155445415240596 
 %backward: 50.92165128976658
[2026-06-07 12:44:47,576] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2429.54 | forward: 2411.07 | backward_microstep: 7157.25 | backward: 7156.66 | backward_inner_microstep: 7155.25 | backward_inner: 7154.75 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.24 | reduce_tied_grads: 0.27 | comms: 919.41 | reduce_grads: 892.51 | step: 161.77 | _step_clipping: 0.13 | _step_step: 159.98 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 182.089 | iteration     2710/   19073 | elapsed time per iteration (ms): 1405.9 | learning rate: 9.576E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.951686E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:45:01,886] [INFO] [logging.py:60:log_dist] [Rank 0] step=2720, skipped=0, lr=[0.0009572337046998727, 0.0009572337046998727], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2720 loss: 2.8941 iter time (s): 1.431 samples/sec: 178.942
%comms: 7.5116321058487046 
 %optimizer_step 1.1974993701362628 
 %forward: 17.351791871089766 
 %backward: 49.80070174769647
[2026-06-07 12:45:01,887] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2504.11 | forward: 2482.40 | backward_microstep: 7125.19 | backward: 7124.65 | backward_inner_microstep: 7123.28 | backward_inner: 7122.77 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1074.64 | reduce_grads: 1038.14 | step: 171.32 | _step_clipping: 0.13 | _step_step: 169.59 | _step_zero_grad: 0.35 | _step_check_overflow: 0.56
 samples/sec: 178.886 | iteration     2720/   19073 | elapsed time per iteration (ms): 1431.1 | learning rate: 9.572E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.930529E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:45:16,057] [INFO] [logging.py:60:log_dist] [Rank 0] step=2730, skipped=0, lr=[0.0009568998188561547, 0.0009568998188561547], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2730 loss: 2.9340 iter time (s): 1.417 samples/sec: 180.704
%comms: 3.8321394957127297 
 %optimizer_step 1.2049607250854941 
 %forward: 17.02618730417112 
 %backward: 50.382718828932994
[2026-06-07 12:45:16,058] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2951.62 | forward: 2412.07 | backward_microstep: 7138.16 | backward: 7137.62 | backward_inner_microstep: 7136.20 | backward_inner: 7135.69 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 542.89 | reduce_grads: 511.37 | step: 170.70 | _step_clipping: 0.13 | _step_step: 168.78 | _step_zero_grad: 0.39 | _step_check_overflow: 0.67
 samples/sec: 180.643 | iteration     2730/   19073 | elapsed time per iteration (ms): 1417.2 | learning rate: 9.569E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.914798E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:45:30,109] [INFO] [logging.py:60:log_dist] [Rank 0] step=2740, skipped=0, lr=[0.0009565646934094457, 0.0009565646934094457], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2740 loss: 2.9220 iter time (s): 1.405 samples/sec: 182.259
%comms: 4.806325964820019 
 %optimizer_step 1.105101314094665 
 %forward: 16.208036616238022 
 %backward: 51.70842864426979
[2026-06-07 12:45:30,110] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2704.01 | forward: 2276.57 | backward_microstep: 7263.50 | backward: 7262.93 | backward_inner_microstep: 7261.48 | backward_inner: 7260.97 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 675.09 | reduce_grads: 655.83 | step: 155.22 | _step_clipping: 0.14 | _step_step: 153.26 | _step_zero_grad: 0.42 | _step_check_overflow: 0.63
 samples/sec: 182.192 | iteration     2740/   19073 | elapsed time per iteration (ms): 1405.1 | learning rate: 9.566E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.903891E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:45:44,247] [INFO] [logging.py:60:log_dist] [Rank 0] step=2750, skipped=0, lr=[0.0009562283292689655, 0.0009562283292689655], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2750 loss: 2.9315 iter time (s): 1.413 samples/sec: 181.130
%comms: 5.537350420543707 
 %optimizer_step 1.1172821155391583 
 %forward: 17.662191322534678 
 %backward: 50.968181106692754
[2026-06-07 12:45:44,248] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2531.35 | forward: 2496.29 | backward_microstep: 7204.17 | backward: 7203.60 | backward_inner_microstep: 7202.15 | backward_inner: 7201.62 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.28 | comms: 782.62 | reduce_grads: 754.86 | step: 157.91 | _step_clipping: 0.13 | _step_step: 156.15 | _step_zero_grad: 0.35 | _step_check_overflow: 0.58
 samples/sec: 181.067 | iteration     2750/   19073 | elapsed time per iteration (ms): 1413.8 | learning rate: 9.562E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.939228E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:45:58,373] [INFO] [logging.py:60:log_dist] [Rank 0] step=2760, skipped=0, lr=[0.0009558907273472952, 0.0009558907273472952], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2760 loss: 2.9355 iter time (s): 1.412 samples/sec: 181.292
%comms: 3.395990055761338 
 %optimizer_step 1.1325853801483774 
 %forward: 16.060608649512865 
 %backward: 51.549033551523024
[2026-06-07 12:45:58,374] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2973.07 | forward: 2267.89 | backward_microstep: 7279.68 | backward: 7279.15 | backward_inner_microstep: 7277.73 | backward_inner: 7277.21 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.32 | comms: 479.54 | reduce_grads: 456.46 | step: 159.93 | _step_clipping: 0.14 | _step_step: 158.07 | _step_zero_grad: 0.41 | _step_check_overflow: 0.56
 samples/sec: 181.228 | iteration     2760/   19073 | elapsed time per iteration (ms): 1412.6 | learning rate: 9.559E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.941553E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:46:12,448] [INFO] [logging.py:60:log_dist] [Rank 0] step=2770, skipped=0, lr=[0.0009555518885603734, 0.0009555518885603734], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2770 loss: 2.9369 iter time (s): 1.407 samples/sec: 181.952
%comms: 6.295190629918979 
 %optimizer_step 1.0960896257420674 
 %forward: 16.83536931406578 
 %backward: 50.971526206900876
[2026-06-07 12:46:12,448] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2531.09 | forward: 2368.68 | backward_microstep: 7172.10 | backward: 7171.53 | backward_inner_microstep: 7170.10 | backward_inner: 7169.59 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 885.71 | reduce_grads: 860.05 | step: 154.22 | _step_clipping: 0.12 | _step_step: 152.52 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 181.893 | iteration     2770/   19073 | elapsed time per iteration (ms): 1407.4 | learning rate: 9.556E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.924995E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:46:26,484] [INFO] [logging.py:60:log_dist] [Rank 0] step=2780, skipped=0, lr=[0.0009552118138274953, 0.0009552118138274953], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2780 loss: 3.0097 iter time (s): 1.403 samples/sec: 182.434
%comms: 4.8082879700984344 
 %optimizer_step 1.160966140355107 
 %forward: 17.98395431824508 
 %backward: 50.75027036482903
[2026-06-07 12:46:26,485] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2596.78 | forward: 2523.60 | backward_microstep: 7122.05 | backward: 7121.53 | backward_inner_microstep: 7120.15 | backward_inner: 7119.67 | backward_allreduce_microstep: 0.65 | backward_allreduce: 0.22 | reduce_tied_grads: 0.27 | comms: 674.72 | reduce_grads: 643.61 | step: 162.91 | _step_clipping: 0.12 | _step_step: 161.22 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 182.375 | iteration     2780/   19073 | elapsed time per iteration (ms): 1403.7 | learning rate: 9.552E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.953069E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:46:40,543] [INFO] [logging.py:60:log_dist] [Rank 0] step=2790, skipped=0, lr=[0.0009548705040713082, 0.0009548705040713082], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2790 loss: 2.9990 iter time (s): 1.405 samples/sec: 182.160
%comms: 10.803323719068949 
 %optimizer_step 1.1014613711270838 
 %forward: 17.082700441668948 
 %backward: 50.56185036322132
[2026-06-07 12:46:40,543] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 1890.70 | forward: 2400.73 | backward_microstep: 7106.37 | backward: 7105.76 | backward_inner_microstep: 7104.28 | backward_inner: 7103.74 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.30 | comms: 1518.26 | reduce_grads: 1491.35 | step: 154.79 | _step_clipping: 0.12 | _step_step: 153.08 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 182.101 | iteration     2790/   19073 | elapsed time per iteration (ms): 1405.8 | learning rate: 9.549E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.940964E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:46:54,690] [INFO] [logging.py:60:log_dist] [Rank 0] step=2800, skipped=0, lr=[0.0009545279602178111, 0.0009545279602178111], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2800 loss: 2.8523 iter time (s): 1.414 samples/sec: 181.011
%comms: 6.04373202716706 
 %optimizer_step 1.069294054524784 
 %forward: 17.466686035376533 
 %backward: 51.48615260027037
[2026-06-07 12:46:54,691] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2422.14 | forward: 2470.27 | backward_microstep: 7282.21 | backward: 7281.56 | backward_inner_microstep: 7280.04 | backward_inner: 7279.49 | backward_allreduce_microstep: 0.73 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 854.75 | reduce_grads: 830.78 | step: 151.23 | _step_clipping: 0.13 | _step_step: 149.46 | _step_zero_grad: 0.37 | _step_check_overflow: 0.55
 samples/sec: 180.952 | iteration     2800/   19073 | elapsed time per iteration (ms): 1414.7 | learning rate: 9.545E-04 | approx flops per GPU: 37.3TFLOPS | lm_loss: 2.913637E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:47:08,701] [INFO] [logging.py:60:log_dist] [Rank 0] step=2810, skipped=0, lr=[0.0009541841831963507, 0.0009541841831963507], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2810 loss: 2.9222 iter time (s): 1.401 samples/sec: 182.774
%comms: 8.988681592670723 
 %optimizer_step 1.1322016026770272 
 %forward: 17.068548468501128 
 %backward: 51.218097114066744
[2026-06-07 12:47:08,702] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2070.34 | forward: 2390.68 | backward_microstep: 7174.41 | backward: 7173.79 | backward_inner_microstep: 7172.35 | backward_inner: 7171.83 | backward_allreduce_microstep: 0.69 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1258.99 | reduce_grads: 1230.05 | step: 158.58 | _step_clipping: 0.13 | _step_step: 156.86 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 182.714 | iteration     2810/   19073 | elapsed time per iteration (ms): 1401.1 | learning rate: 9.542E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.916739E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:47:22,737] [INFO] [logging.py:60:log_dist] [Rank 0] step=2820, skipped=0, lr=[0.0009538391739396195, 0.0009538391739396195], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2820 loss: 2.8590 iter time (s): 1.403 samples/sec: 182.452
%comms: 7.82216960226048 
 %optimizer_step 1.12999207942172 
 %forward: 17.255275362906428 
 %backward: 51.021577539331396
[2026-06-07 12:47:22,737] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2238.31 | forward: 2421.10 | backward_microstep: 7159.52 | backward: 7158.86 | backward_inner_microstep: 7157.37 | backward_inner: 7156.84 | backward_allreduce_microstep: 0.72 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 1097.53 | reduce_grads: 1068.29 | step: 158.55 | _step_clipping: 0.13 | _step_step: 156.86 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 182.394 | iteration     2820/   19073 | elapsed time per iteration (ms): 1403.6 | learning rate: 9.538E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.890900E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:47:36,807] [INFO] [logging.py:60:log_dist] [Rank 0] step=2830, skipped=0, lr=[0.000953492933383653, 0.000953492933383653], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2830 loss: 2.9807 iter time (s): 1.407 samples/sec: 181.994
%comms: 3.508346229783168 
 %optimizer_step 1.1249212801719086 
 %forward: 17.602022210792608 
 %backward: 51.24694665374098
[2026-06-07 12:47:36,808] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2773.56 | forward: 2475.97 | backward_microstep: 7209.18 | backward: 7208.61 | backward_inner_microstep: 7207.20 | backward_inner: 7206.70 | backward_allreduce_microstep: 0.68 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 493.50 | reduce_grads: 465.49 | step: 158.24 | _step_clipping: 0.13 | _step_step: 156.46 | _step_zero_grad: 0.37 | _step_check_overflow: 0.59
 samples/sec: 181.936 | iteration     2830/   19073 | elapsed time per iteration (ms): 1407.1 | learning rate: 9.535E-04 | approx flops per GPU: 37.5TFLOPS | lm_loss: 2.925233E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:47:50,920] [INFO] [logging.py:60:log_dist] [Rank 0] step=2840, skipped=0, lr=[0.0009531454624678278, 0.0009531454624678278], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2840 loss: 2.9485 iter time (s): 1.411 samples/sec: 181.457
%comms: 7.940092402102305 
 %optimizer_step 1.1327197765060675 
 %forward: 18.43778469857594 
 %backward: 50.73629033107129
[2026-06-07 12:47:50,921] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2107.24 | forward: 2601.21 | backward_microstep: 7158.51 | backward: 7157.89 | backward_inner_microstep: 7156.41 | backward_inner: 7155.88 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.30 | comms: 1120.19 | reduce_grads: 1097.09 | step: 159.80 | _step_clipping: 0.14 | _step_step: 157.84 | _step_zero_grad: 0.41 | _step_check_overflow: 0.66
 samples/sec: 181.392 | iteration     2840/   19073 | elapsed time per iteration (ms): 1411.3 | learning rate: 9.531E-04 | approx flops per GPU: 37.4TFLOPS | lm_loss: 2.914800E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:48:04,862] [INFO] [logging.py:60:log_dist] [Rank 0] step=2850, skipped=0, lr=[0.0009527967621348576, 0.0009527967621348576], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2850 loss: 2.8908 iter time (s): 1.394 samples/sec: 183.688
%comms: 4.113972606076818 
 %optimizer_step 1.0809269675977664 
 %forward: 16.72627099955088 
 %backward: 51.09010245772949
[2026-06-07 12:48:04,863] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2799.44 | forward: 2331.09 | backward_microstep: 7120.79 | backward: 7120.26 | backward_inner_microstep: 7118.86 | backward_inner: 7118.35 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.23 | reduce_tied_grads: 0.27 | comms: 573.35 | reduce_grads: 549.64 | step: 150.65 | _step_clipping: 0.13 | _step_step: 148.95 | _step_zero_grad: 0.35 | _step_check_overflow: 0.53
 samples/sec: 183.626 | iteration     2850/   19073 | elapsed time per iteration (ms): 1394.1 | learning rate: 9.528E-04 | approx flops per GPU: 37.8TFLOPS | lm_loss: 2.901355E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:48:19,152] [INFO] [logging.py:60:log_dist] [Rank 0] step=2860, skipped=0, lr=[0.0009524468333307926, 0.0009524468333307926], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2860 loss: 2.9182 iter time (s): 1.429 samples/sec: 179.205
%comms: 8.39801627608001 
 %optimizer_step 1.0627199719772384 
 %forward: 17.215881627732173 
 %backward: 50.11618320654768
[2026-06-07 12:48:19,153] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2355.57 | forward: 2459.35 | backward_microstep: 7159.88 | backward: 7159.26 | backward_inner_microstep: 7157.78 | backward_inner: 7157.25 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.25 | reduce_tied_grads: 0.31 | comms: 1199.68 | reduce_grads: 1176.84 | step: 151.81 | _step_clipping: 0.13 | _step_step: 150.03 | _step_zero_grad: 0.38 | _step_check_overflow: 0.54
 samples/sec: 179.145 | iteration     2860/   19073 | elapsed time per iteration (ms): 1429.0 | learning rate: 9.524E-04 | approx flops per GPU: 36.9TFLOPS | lm_loss: 2.883526E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:48:33,375] [INFO] [logging.py:60:log_dist] [Rank 0] step=2870, skipped=0, lr=[0.0009520956770050154, 0.0009520956770050154], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2870 loss: 2.9730 iter time (s): 1.422 samples/sec: 180.056
%comms: 4.345433731752838 
 %optimizer_step 1.0611466377604617 
 %forward: 17.3673571733504 
 %backward: 50.049352888732855
[2026-06-07 12:48:33,375] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2839.71 | forward: 2469.26 | backward_microstep: 7116.50 | backward: 7115.92 | backward_inner_microstep: 7114.45 | backward_inner: 7113.92 | backward_allreduce_microstep: 0.71 | backward_allreduce: 0.24 | reduce_tied_grads: 0.31 | comms: 617.83 | reduce_grads: 596.43 | step: 150.87 | _step_clipping: 0.13 | _step_step: 149.11 | _step_zero_grad: 0.38 | _step_check_overflow: 0.53
 samples/sec: 179.996 | iteration     2870/   19073 | elapsed time per iteration (ms): 1422.3 | learning rate: 9.521E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.912760E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:48:47,566] [INFO] [logging.py:60:log_dist] [Rank 0] step=2880, skipped=0, lr=[0.0009517432941102392, 0.0009517432941102392], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2880 loss: 2.9696 iter time (s): 1.419 samples/sec: 180.442
%comms: 5.884836116725499 
 %optimizer_step 1.1783448915121608 
 %forward: 17.544627634426963 
 %backward: 50.89199308436796
[2026-06-07 12:48:47,567] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2519.04 | forward: 2489.13 | backward_microstep: 7220.77 | backward: 7220.26 | backward_inner_microstep: 7218.88 | backward_inner: 7218.38 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 834.91 | reduce_grads: 806.28 | step: 167.18 | _step_clipping: 0.14 | _step_step: 165.29 | _step_zero_grad: 0.38 | _step_check_overflow: 0.63
 samples/sec: 180.384 | iteration     2880/   19073 | elapsed time per iteration (ms): 1419.2 | learning rate: 9.517E-04 | approx flops per GPU: 37.2TFLOPS | lm_loss: 2.884218E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:49:01,476] [INFO] [logging.py:60:log_dist] [Rank 0] step=2890, skipped=0, lr=[0.0009513896856025046, 0.0009513896856025046], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2890 loss: 2.9468 iter time (s): 1.390 samples/sec: 184.108
%comms: 6.814164916973829 
 %optimizer_step 1.1726046943247332 
 %forward: 18.102804797069552 
 %backward: 51.15146572200371
[2026-06-07 12:49:01,477] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2209.26 | forward: 2517.17 | backward_microstep: 7113.10 | backward: 7112.54 | backward_inner_microstep: 7111.11 | backward_inner: 7110.61 | backward_allreduce_microstep: 0.70 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 947.50 | reduce_grads: 916.65 | step: 163.05 | _step_clipping: 0.13 | _step_step: 161.32 | _step_zero_grad: 0.35 | _step_check_overflow: 0.54
 samples/sec: 184.045 | iteration     2890/   19073 | elapsed time per iteration (ms): 1391.0 | learning rate: 9.514E-04 | approx flops per GPU: 37.9TFLOPS | lm_loss: 2.957673E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:49:15,685] [INFO] [logging.py:60:log_dist] [Rank 0] step=2900, skipped=0, lr=[0.0009510348524411779, 0.0009510348524411779], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2900 loss: 2.8992 iter time (s): 1.420 samples/sec: 180.227
%comms: 3.7877448518686574 
 %optimizer_step 1.1441724185640716 
 %forward: 17.013171980595228 
 %backward: 50.84379373572453
[2026-06-07 12:49:15,686] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2907.74 | forward: 2416.61 | backward_microstep: 7222.55 | backward: 7222.02 | backward_inner_microstep: 7220.65 | backward_inner: 7220.17 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.28 | comms: 538.02 | reduce_grads: 512.05 | step: 162.52 | _step_clipping: 0.13 | _step_step: 160.74 | _step_zero_grad: 0.38 | _step_check_overflow: 0.55
 samples/sec: 180.166 | iteration     2900/   19073 | elapsed time per iteration (ms): 1420.9 | learning rate: 9.510E-04 | approx flops per GPU: 37.1TFLOPS | lm_loss: 2.894587E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:49:29,726] [INFO] [logging.py:60:log_dist] [Rank 0] step=2910, skipped=0, lr=[0.0009506787955889475, 0.0009506787955889475], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2910 loss: 2.8553 iter time (s): 1.404 samples/sec: 182.385
%comms: 9.409650556926225 
 %optimizer_step 1.0492736391084083 
 %forward: 16.4893426019899 
 %backward: 50.922274925792706
[2026-06-07 12:49:29,727] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2133.79 | forward: 2314.48 | backward_microstep: 7148.20 | backward: 7147.57 | backward_inner_microstep: 7146.19 | backward_inner: 7145.69 | backward_allreduce_microstep: 0.66 | backward_allreduce: 0.23 | reduce_tied_grads: 0.29 | comms: 1320.76 | reduce_grads: 1298.58 | step: 147.28 | _step_clipping: 0.13 | _step_step: 145.56 | _step_zero_grad: 0.36 | _step_check_overflow: 0.53
 samples/sec: 182.326 | iteration     2910/   19073 | elapsed time per iteration (ms): 1404.1 | learning rate: 9.507E-04 | approx flops per GPU: 37.6TFLOPS | lm_loss: 2.893716E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:49:44,132] [INFO] [logging.py:60:log_dist] [Rank 0] step=2920, skipped=0, lr=[0.0009503215160118222, 0.0009503215160118222], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2920 loss: 2.9895 iter time (s): 1.440 samples/sec: 177.760
%comms: 5.8689621260525096 
 %optimizer_step 1.118723888526459 
 %forward: 17.12459548623947 
 %backward: 50.25677106626147
[2026-06-07 12:49:44,133] [INFO] [logging.py:60:log_dist] [Rank 0] rank=0 time (ms) | train_batch: 0.00 | batch_input: 2712.76 | forward: 2466.19 | backward_microstep: 7238.22 | backward: 7237.70 | backward_inner_microstep: 7236.31 | backward_inner: 7235.78 | backward_allreduce_microstep: 0.67 | backward_allreduce: 0.24 | reduce_tied_grads: 0.29 | comms: 845.21 | reduce_grads: 819.32 | step: 161.11 | _step_clipping: 0.13 | _step_step: 159.31 | _step_zero_grad: 0.39 | _step_check_overflow: 0.54
 samples/sec: 177.701 | iteration     2920/   19073 | elapsed time per iteration (ms): 1440.6 | learning rate: 9.503E-04 | approx flops per GPU: 36.6TFLOPS | lm_loss: 2.936802E+00 | loss scale: 16384.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms)
[2026-06-07 12:49:58,268] [INFO] [logging.py:60:log_dist] [Rank 0] step=2930, skipped=0, lr=[0.0009499630146791274, 0.0009499630146791274], mom=[[0.9, 0.95], [0.9, 0.95]]
steps: 2930 loss: 2.7941 iter time (s): 1.413 samples/sec: 181.163
%comms: 9.878611397519897 
 %optimizer_step 1.159360420755377 
 %forward: 17.04290998173206 
 %backward: 50.62402771291622
